
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        PLC_QRIX_VAC Instance, PlcTask Inputs^GVL_SA.qRIXS_SA_GCP_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^qRIXS_PNL1_E0_EK1100^qRIXS_PNL1_E5_EL3174-0002, AI Standard Channel 3^Value
        PLC_QRIX_VAC Instance, PlcTask Inputs^GVL_SA.qRIXS_SA_VWC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^qRIXS_PNL1_E0_EK1100^qRIXS_PNL1_E1_EL1004, Channel 4^Input
        PLC_QRIX_VAC Instance, PlcTask Inputs^GVL_SA.qRIXS_SA_VWC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^qRIXS_PNL1_E0_EK1100^qRIXS_PNL1_E1_EL1004, Channel 3^Input
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.QRIX_ROUGH_VRO_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_R03_DRL_01^EK1122_00_16^B950-310-WALL-W-DRL-02^EL2212_03_04, DOX Control Channel 1^Control^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_DET_PIP_01.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^B950_233_R03_DRL_01^EL2794_00_04, Channel 4^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_OPT_PIP_01.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^B950_233_R03_DRL_01^EL2794_00_04, Channel 3^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_PRO_01.q_xBPStart, TIID^Device 1 (EtherCAT)^B950_233_R03_DRL_01^EK1122_00_16^B950-310-WALL-W-DRL-02^EL2794_03_03, Channel 2^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_PRO_01.q_xMPStart, TIID^Device 1 (EtherCAT)^B950_233_R03_DRL_01^EK1122_00_16^B950-310-WALL-W-DRL-02^EL2794_03_03, Channel 1^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_ROUGH_VRC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_R03_DRL_01^EL2004_00_13, Channel 1^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_ROUGH_VRC_02.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_R03_DRL_01^EL2004_00_13, Channel 2^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_SC_GCC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2624_01_18, Channel 1^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_SC_PIP_01.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^B950_233_R03_DRL_01^EL2794_00_04, Channel 1^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_SC_PIP_02.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^B950_233_R03_DRL_01^EL2794_00_04, Channel 2^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_SC_PTM_10.q_PumpingStation, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_12, Channel 3^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_SC_PTM_10.q_RunDO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_12, Channel 1^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_SC_PTM_10.q_xRemote, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_12, Channel 2^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_SC_PTM_20.q_RunDO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2794_01_15, Channel 1^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_SC_PTM_20.q_xReset, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2794_01_15, Channel 2^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_SC_PTM_30.q_RunDO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2794_01_15, Channel 3^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_SC_PTM_30.q_xReset, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2794_01_15, Channel 4^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_SC_VGC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_08, Channel 1^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_SC_VGC_02.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_08, Channel 2^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_SC_VGC_04.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_04, Channel 1^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_SC_VRC_10.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_02, Channel 1^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_SC_VRC_20.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_02, Channel 2^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_Devices.qRIXS_SC_VRC_30.q_xOPN_DO, TIID^Device 1 (EtherCAT)^B950_233_WALL_S_DRL_04^EL2004_01_04, Channel 4^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_PMPS.fbFastFaultOutput1.q_xFastFaultOut, TIID^Device 1 (EtherCAT)^B950_233_R03_DRL_01^PMPS_FFO, Channel 1^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_PMPS.fbFastFaultOutput2.q_xFastFaultOut, TIID^Device 1 (EtherCAT)^B950_233_R03_DRL_01^PMPS_FFO, Channel 2^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_SA.qRIXS_DET_GCC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^qRIXS_PNL1_E0_EK1100^qRIXS_PNL1_E4_EL2624, Channel 2^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_SA.qRIXS_DET_VRC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^qRIXS_PNL1_E0_EK1100^qRIXS_PNL1_E3_EL2004, Channel 3^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_SA.qRIXS_OPT_GCC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^qRIXS_PNL1_E0_EK1100^qRIXS_PNL1_E4_EL2624, Channel 1^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_SA.qRIXS_OPT_VGC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^qRIXS_PNL1_E0_EK1100^qRIXS_PNL1_E3_EL2004, Channel 1^Output
        PLC_QRIX_VAC Instance, PlcTask Outputs^GVL_SA.qRIXS_SA_VWC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^qRIXS_PNL1_E0_EK1100^qRIXS_PNL1_E3_EL2004, Channel 2^Output
